
class Component extends DCLogic {
  // hasTransportNow decided the bar renders from the ROUTE alone — radio,
  // record, tour and news are not in its started-gated list, so they got `true`
  // unconditionally. While npRec fell back to record 0 that was survivable
  // (wrongly): the bar always had a subject because one was manufactured.
  // With npRec resolving null the empty path became reachable and the bar
  // painted a blank title over "artist · title from catalogue" — a designer's
  // placeholder, visitor-facing on four routes with zero interaction. Same class
  // as the —:— timestamp r54 removed: a field occupying its place and saying
  // nothing.
  //
  // So the bar is gated on having a subject, which is also what the file already
  // says about a resting state — "arriving at an album grid shows NO player…
  // the bar appears on exactly two acts". This extends that from the grid to
  // every route rather than inventing a rule.
  //
  // ⚠ FROM `st` ALONE, deliberately: npPair is computed far below
  // hasTransportNow and reading it there was impossible. These are the four
  // inputs npPair and extPlay derive from, so the answer cannot drift from what
  // the bar would have displayed.
  // ── CHOOSING PLAYER IS ITSELF A SUBJECT (2026-09-10, Tom) ────────────────
  // "Switching between hover and player mode, the transport isn't coming up
  // when I hit player, which is confusing. It should be really obvious: oh,
  // now there's a player."
  //
  // The bar was earned by AUDIO — something had to be sounding — so choosing
  // Player changed nothing visible and the mode read as a setting that had not
  // taken. But the transport IS the mode: it is the only thing on the page that
  // says which of the two you are in, and hover mode's own answer is that it
  // has no bar. A mode you cannot see is a mode you have to test.
  //
  // ⚠ AN EXPLICIT CHOICE, NOT THE DEFAULT. st.hoverAudio is null until the
  // visitor picks, and null resolves to hover — so a strict false is only ever
  // "this person pressed Player". A first arrival still gets no bar, because it
  // has not been asked for.
  //
  // ⚠ AND THE TERM GOES HERE, IN hasSubject, BECAUSE ITS THREE READERS ARE THE
  // BAR-PRESENCE TRIO — hasTransportNow, barShown and starTailPx — and this
  // file's own note on them says they must share every term or the layout
  // reserves for a bar that is not there. Adding it to one would have brought
  // the bar up over a pane that had not made room for it. There are no other
  // callers; I checked before widening it.
  playerChosen(st) { return (st || this.state).hoverAudio === false; }
  hasSubject(st) {
    const s = st || this.state;
    if (this.playerChosen(s)) return true;
    return s.npPlay != null || s.lock != null || !!s.extPlay || s.hoverStar != null;
  }
  starTailPx(st) {
    const s = st || this.state;
    const r = s.route;
    if (!this.playMode(s)) return 24;
    // ⚠ AND NO SUBJECT MEANS NO RESERVE (2026-09-09, third term). Player mode at
    // rest kept a 90px tail for a bar hasTransportNow had already removed, so
    // the field stopped 90px short of the stage with its brackets stranded 6px
    // outside a tail with nothing in it — the exact fault fixed for hover mode
    // two rounds ago ("the box grew and the content didn't"), reintroduced at
    // the other end by giving the bar a subject test this did not have.
    //
    // The three answers to "is a bar showing" — hasTransportNow, barShown and
    // this — must share every term or the layout reserves for a bar that is not
    // there. hasSubject is the term they were missing.
    if (!this.hasSubject(s)) return 24;
    if (r === 'ath-map' || r === 'ath-deck') return 24;
    return 90;
  }
  hoverBlocked() { return !!(this._hoverMute || this._hoverHold); }
  // Every hover-IN goes through here, so the hold has one door to close rather
  // than nine handlers to remember. Hover-OUT is deliberately NOT guarded: a
  // leave must always land, or a row lit before the hold began would stay lit
  // for the whole two seconds.
  // A hover that RESOLVED A RECORD is the only one that counts: the tip says
  // "move across releases to sample them instantly", so it must not fire on a
  // hover that made no sound. hoverEnter is already the intent gate (it is what
  // separates a crossing from a look), so the mark rides it rather than adding
  // a second threshold that could disagree with the first.
  hoverEnter(patch, then) {
    if (this.hoverArmed(this.state) && patch && (patch.catHover != null || patch.hoverStar != null)) this.xpMark('audio.hoverHeard');
    if (this.hoverBlocked()) return;
    this.setState(patch, then);
  }
  _unmute() {
    if (this._muteMove && typeof window !== 'undefined') {
      window.removeEventListener('mousemove', this._muteMove);
      this._muteMove = null;
    }
    if (this._muteT) { clearTimeout(this._muteT); this._muteT = null; }
    this._hoverMute = false;
  }

  panelLeave(key) {
    if (this._closeT) clearTimeout(this._closeT);
    this._closeT = setTimeout(() => {
      this._closeT = null;
      const patch = {};
      patch[key] = false;
      this.setState(patch);
    }, 220);
  }

  panelHold() { if (this._closeT) { clearTimeout(this._closeT); this._closeT = null; } }

  // PHONE REFERENCE — corrected 2026-08-31. THIS FILE IS THE PHONE DESIGN.
  // The narrow (W < 700) and tight (narrow && H < 700) branches throughout this
  // logic class are the build instructions, and the eight presets below are the
  // sizes they are drawn against.
  //
  // Frames 14a–14g and 9a were the phone reference BEFORE this file carried full
  // phone pages. They are cited in prose here and in SPEC-mobile.md, but they are
  // not in any handback bundle and should not be treated as outstanding: where a
  // 14-series citation and this file disagree, THIS FILE WINS. Earlier wording
  // said the reverse ("the presets are a RESPONSIVE SANITY CHECK, not a drawing
  // of the phone") — that is superseded and was the source of a build blocker.
  //
  // Two things the older comment got right and that still hold: desktop chrome
  // crushed into 390 is a lie, and the phone star view is a multi-detent bottom
  // sheet (Mobile2026Root, flag MOBILE_2026_ROOT_ENABLED) rather than a 340px
  // side drawer — so nothing in these presets is the phone star view.
  // ══ FRAME NUMBERS IN THIS FILE ARE HISTORY, NEVER AUTHORITY ══════════════
  // Comments below still mention 8a and the 15-series (15b, 15c, 15d, 15e,
  // 15f, 15g, 15h, 15n). Every one of those is a frame of a RETIRED suite:
  // they are in no manifest, most are not on disk, and NOTHING should be built
  // from them. They survive only as notes on where a value originally came
  // from, the way a commit message survives.
  //
  // This mattered materially: the build's ATH components cite 15b/15f/15g/15h
  // as their stated source, because this file cited them first. That is how
  // /catalogue/across-the-horizon came to be built to 15e2 and the artists
  // index to 15f — both wrong, both reported to me as defects while my own
  // captions told the build it was right.
  //
  // THE RULE: this file's renderVals() is the only authority in it. A frame
  // number in a comment is provenance. If a comment and the code disagree, the
  // CODE is the design — and tell me, because the comment is a bug.
  // ══ THE DESKTOP PRESETS WERE NOT REAL MACHINES (2026-09-09, Tom) ═════════
  // "The 13-inch view is so much tighter, especially in the header, than the
  // 16-inch view… on my screen there's literally a 4-inch difference in the
  // header, not 3. Designing the top menu is almost impossible."
  //
  // TWO FAULTS, AND NEITHER IS A SCALE PROBLEM.
  //
  // 1 · 1180 IS NOT A 13-INCH LAPTOP. Real logical widths: 13" Air 1470, 14"
  //     Pro 1512, 16" Pro 1728. The 16" preset was exact — whoever chose 1728
  //     used real points — and the 13" one was 290px short of the nearest real
  //     machine. So the header has been designed against a width no laptop
  //     has, which is why it felt impossible: it was.
  //
  // 2 · THE TWO PRESETS SAT ON OPPOSITE SIDES OF FIVE THRESHOLDS. This file
  //     branches at 1000, 1100, 1300, 1560, 1660, 1700, 1900, 1980 and 2000 —
  //     and NOT at 1180 or 1728. So 1180 landed in the 1100–1300 band, taking
  //     the narrowest desktop arm of nearly every ternary, and 1728 landed
  //     above 1700, taking the widest. Stepping between them flipped four or
  //     five branches at once with NOTHING previewable in between. That is the
  //     "4 inches, not 3" — not a 46% width difference read as scale, but four
  //     simultaneous layout decisions, none of which could be seen happening.
  //
  // SO: real machines, and one preset in every band the file actually branches
  // on. Heights subtract browser chrome at the same rate the 16" preset always
  // did (1117 → 1000, so −117).
  //
  // 1180 STAYS, relabelled honestly. It is a real case — a window nobody
  // maximised — and a dozen measurements in this file cite it by number. It is
  // simply not what a 13-inch laptop gives you.
  //
  // ⚠ NOTHING BREAKS AND SOME THINGS GAIN SLACK. Cards tuned to fit 1180 (the
  // curator map's bands, the ATH deck's 1132×582) still fit a wider window with
  // room to spare; they were over-constrained, not wrong. Check them at 1470
  // before spending the slack.
  //
  // A preview ZOOM would not have helped: zoom changes apparent size, not the
  // CSS width the layout has to work in. Room comes from pixels.
  VPS = [
    [1180, 760, '1180 · narrow window'],
    [1470, 840, '1470 · 13" Air'],
    [1512, 865, '1512 · 14" Pro'],
    [1600, 900, '1600 · desktop'],
    [1728, 1000, '1728 · 16" Pro'],
    [2048, 1180, '2048 · 20"'],
    // Phones, at the height Safari actually leaves.
    [390, 844, '390 · phone'],
    [375, 553, 'SE · 375×553'],
    [375, 632, '13 mini · 375×632'],
    [390, 664, '14/15 · 390×664'],
    [393, 672, '15 Pro · 393×672'],
    [430, 752, 'Pro Max · 430×752'],
    [412, 735, 'Pixel 7 · 412×735'],
    [360, 620, 'S21 · 360×620']
  ];

  // ── PROBE WIDTHS · machine sample points, not a picker ──────────────────
  // WHY THIS IS SEPARATE FROM VPS. VPS is what a HUMAN previews at — three real
  // desktop sizes and eight real phones, each with a label someone chose. A
  // token extractor needs something different: one sample on each side of every
  // width threshold this file declares, so that no branch of a viewport ternary
  // can go unobserved. Those are not viewports anyone wants in a picker (1699,
  // 1899…), so putting them in VPS would corrupt the harness to serve the gate.
  //
  // THE FAILURE THIS EXISTS TO END. drawerStyle.width shipped frozen at the 1180
  // value because extraction sampled ONE viewport and the gap detector reports
  // keys whose observed values VARY — an axis never sampled produces no
  // variation, so it cannot be reported as missing. A clean gap report was
  // evidence about the axes sampled, not about coverage.
  //
  // ⚠ THIS LIST IS DERIVED, NOT CHOSEN — ON BOTH AXES. It is the CROSS PRODUCT
  // of every width threshold and every height threshold this file compares
  // against, each taken at n and n-1:
  //
  //   grep: /\bW\s*(>=|>|<=|<)\s*(\d{3,4})/  →  700 1100 1560 1660 1700 1900 1980 2000
  //   grep: /\bH\s*(>=|>|<=|<)\s*(\d{3,4})/  →  700
  //
  //   …plus the DERIVED crossings declared just above (1349, 1353).
  //   20 widths × 2 heights = 40 entries.
  //
  // ⚠ THE HEIGHT AXIS IS NOT DECORATION, AND v1 OF THIS LIST GOT IT WRONG.
  // The first version sampled only widths and paired each with a height chosen
  // by feel — 760, 800, 900… — every one of them ABOVE 700, i.e. entirely on
  // one side of the only height threshold in the file. `tight` is
  // `narrow && H < 700` (see renderVals) and `VP[0] < 700 && VP[1] < 700` in
  // the phone builder, and there are ~79 `tight ? … : …` ternaries here. Under
  // that list every one of them would have extracted frozen at its non-tight
  // branch, and — by the same argument this list exists to answer — an axis
  // never sampled produces no variation, so the collapse step would have
  // stamped all 79 "viewport-invariant" and emitted one token each. The frozen
  // 380, reproduced on the other axis, inside the change written to end it.
  //
  // So: no value in this array is chosen. If a number here is not a threshold
  // or a threshold minus one, it is a bug.
  //
  // Addressed the same way VPS is: renderVals resolves st.vp across both, so
  // the extractor sets an index and stays a pure observer of this file. It
  // never appends to, patches, or synthesises the drop's own data.
  // ── DERIVED VIEWPORT THRESHOLDS · declared, because they cannot be scanned ──
  // A grep for `W <op> N` finds every LITERAL viewport comparison. It cannot
  // find a threshold expressed on a value DERIVED from W — and one exists:
  //
  //   buildMosaic: colW = o.W - (narrow ? 28 : (o.pad || 48))
  //                n    = narrow ? 2 : (colW > 1300 ? 4 : 3)
  //
  // That is a viewport branch — three columns or four — crossing at a width the
  // literal scan never sees. And it crosses at TWO widths, not one, because the
  // pad differs by caller: 48 on the artist wall, 52 on the ATH artist page.
  // So there is no single number for an extractor to compute; resolving it
  // would mean knowing each call site's pad, which is interpretation rather
  // than observation. The extractor stays an observer and the DROP declares the
  // crossings instead.
  //
  // ⚠ A COMMENT WOULD NOT HAVE BEEN ENOUGH. Prose next to an expression drifts
  // from it — that is DQ-36 and five dead branches. This is an array so the
  // test can read it, and the test asserts BOTH directions:
  //   1. PROBE_VPS brackets every crossing declared here (n and n-1); and
  //   2. every comparison in this file against a local assigned from W or H
  //      HAS an entry here — found by scanning for `const x = …W…` followed by
  //      `x <op> N`. A new derived threshold that nobody declares goes RED.
  // The machine finds that a derived comparison exists; I supply the number.
  // ⚠ THE CONVENTION, AND IT IS SEMANTIC, NOT ARITHMETIC. A declared threshold
  // is ALWAYS THE FIRST VALUE ON THE TRUE SIDE of its comparison, so n-1 is the
  // last value on the false side and the pair straddles by construction. That
  // one sentence covers literals and derived alike:
  //
  //   W >= 1700       first true W = 1700              → probe 1699 / 1700
  //   colW > 1300     first true W = 1300 + pad + 1    → probe 1348 / 1349
  //
  // ⚠ v1 DECLARED 1348 AND 1352 AND BRACKETED NOTHING. Those are 1300 + pad —
  // the LAST width on the 3-column side — so 1347/1348 and 1351/1352 both sat
  // wholly on the false side and the four-column branch was never entered by
  // any declared probe. It was still exercised, but only because 1559 and above
  // happen to clear it: coverage by accident, which is the exact objection this
  // round was written to answer. The arithmetic slipped because `>=` and `>`
  // were treated as the same shape. Stating the rule semantically is the fix —
  // "first true value" is unambiguous where "the threshold" is not.
  DERIVED_VP_THRESHOLDS = [
    [1349, 'buildMosaic colW > 1300, pad 48 (artist wall) — first W giving 4 columns'],
    [1353, 'buildMosaic colW > 1300, pad 52 (ATH artist page) — first W giving 4 columns']
  ];

  // Declared and DELIBERATELY NOT PROBED, with the reason, so its absence from
  // PROBE_VPS is a decision on the record rather than an oversight:
  //   fitPanels: floorK = panel.clientHeight < 560 ? 0.8 : 0.86
  // clientHeight is a measured LAYOUT height, not a viewport dimension — it
  // depends on what the card contains, so no choice of viewport reliably puts
  // it either side of 560. Probing viewports cannot cover it; if it needs a
  // gate it needs a different one.
  DERIVED_VP_UNPROBED = [
    [560, 'fitPanels floorK — panel.clientHeight, a layout measure, not a viewport']
  ];

  // ── AXES HELD CONSTANT ON PURPOSE ────────────────────────────────────────
  // DQ-50's rule applied to itself: an axis that is not sampled must be NAMED,
  // because a detector reporting only what varied cannot report what never
  // moved. `vp` was invisible for exactly this reason. Anything held constant
  // during extraction belongs here, with the reason, so that silence is scoped.
  UNSAMPLED_AXES = [
    ['props.drawer16 / drawer20 / cover16 / cover20',
     'AUTHORING RANGE, NOT A SHIPPED STATE. The defaults ARE the design — the ' +
     'drawer is 380 / 440 / 500 and the cover 60 / 72. The sliders exist so I ' +
     'can explore; nothing a visitor can do reaches 560 or 680. Extraction ' +
     'must hold these at their defaults, and a captured 380/440/500 is ' +
     'CORRECT rather than frozen. If I change a default that is a new drop ' +
     'with a new value, not a range the build should sweep.']
  ];

  PROBE_VPS = [
    [699, 699, 'probe · 699×699'],
    [699, 700, 'probe · 699×700'],
    [700, 699, 'probe · 700×699'],
    [700, 700, 'probe · 700×700'],
    [1099, 699, 'probe · 1099×699'],
    [1099, 700, 'probe · 1099×700'],
    [1100, 699, 'probe · 1100×699'],
    [1100, 700, 'probe · 1100×700'],
    [1348, 699, 'probe · 1348×699'],
    [1348, 700, 'probe · 1348×700'],
    [1349, 699, 'probe · 1349×699'],
    [1349, 700, 'probe · 1349×700'],
    [1352, 699, 'probe · 1352×699'],
    [1352, 700, 'probe · 1352×700'],
    [1353, 699, 'probe · 1353×699'],
    [1353, 700, 'probe · 1353×700'],
    [1559, 699, 'probe · 1559×699'],
    [1559, 700, 'probe · 1559×700'],
    [1560, 699, 'probe · 1560×699'],
    [1560, 700, 'probe · 1560×700'],
    [1659, 699, 'probe · 1659×699'],
    [1659, 700, 'probe · 1659×700'],
    [1660, 699, 'probe · 1660×699'],
    [1660, 700, 'probe · 1660×700'],
    [1699, 699, 'probe · 1699×699'],
    [1699, 700, 'probe · 1699×700'],
    [1700, 699, 'probe · 1700×699'],
    [1700, 700, 'probe · 1700×700'],
    [1899, 699, 'probe · 1899×699'],
    [1899, 700, 'probe · 1899×700'],
    [1900, 699, 'probe · 1900×699'],
    [1900, 700, 'probe · 1900×700'],
    [1979, 699, 'probe · 1979×699'],
    [1979, 700, 'probe · 1979×700'],
    [1980, 699, 'probe · 1980×699'],
    [1980, 700, 'probe · 1980×700'],
    [1999, 699, 'probe · 1999×699'],
    [1999, 700, 'probe · 1999×700'],
    [2000, 699, 'probe · 2000×699'],
    [2000, 700, 'probe · 2000×700']
  ];

  // [name, mark, fit, default theme, STABLE KEY]
  // The key is the arrival contract's handle (see arrival() below). It is the
  // label's URL handle and never changes — an index would move if this list
  // were ever reordered, and the build must not have to know the order.
  // ── THE URL MAP (2026-09-05, Tom's ruling) ───────────────────────────────
  // "Every brand switch is a real navigation to a real URL with a real file
  // path — never an in-place view swap." So Explore rows are ANCHORS, not
  // spans with handlers: a real href is what makes a new tab, a copied link
  // and a refresh all work, and it is what a screen reader announces as a
  // link. The design still emits the pick so the host can intercept it for a
  // client-side transition, but the href is the truth underneath.
  //
  // Keyed by the label index Explore already uses; ATH, Clandestine and the
  // group are named.
  SITE_URLS = {
    0: 'https://northernspy.music',
    1: 'https://nnatapes.music',
    2: 'https://egghunt.music',
    3: 'https://whitedsepulchre.music',
    ath: 'https://acrossthehorizon.music',
    cls: 'https://clandestinelabelservices.com',
    // Corrected 2026-09-05: was StellarAtlasLabelGroup.com. Because siteUrl()
    // is the one home, this single string moves the group cards, all three
    // Explore panels, the nav tuple and the contact mailto together — which is
    // the return on having consolidated it.
    group: 'https://StellarAtlasMusicGroup.com',
    // ── AND THIS DEFINES StellarAtlas.music ────────────────────────────────
    // Map view from any label keeps THAT label's header — the gateway holds
    // the header — while the URL becomes a StellarAtlas.music address. The
    // map is the shared universe and the URL says so. The gateway travels on
    // the nav tuple so the host can write the route (see the star nav emit).
    // ── THE MAP'S URL CARRIES ITS GATEWAY (2026-09-05, settled) ────────────
    // stellaratlas.music/map/<gateway-handle>: the label entered through keeps
    // its header AND rides in the path, so refresh, back and sharing land on
    // the same map with the same chrome. See mapUrl().
    map: 'https://stellaratlas.music/map'
  };
  siteUrl(key) { return this.SITE_URLS[key] || ''; }
  // ── EXPLORE IS NAVIGATION, NOT A VIEW SWITCH (2026-09-06, Tom) ────────────
  // ⚠ FOR CLAUDE CODE, AND FOR ANY FUTURE PASS OVER THIS PANEL. Read this
  // before adding a handler to an Explore row.
  //
  // Every Explore row is an <a href> to the REAL address and NOTHING ELSE. No
  // onClick, no setState, no route swap, no intercept. The browser navigates.
  //
  //   northernspy.music · nnatapes.music · egghunt.music ·
  //   whitedsepulchre.music · acrossthehorizon.music ·
  //   clandestinelabelservices.com · StellarAtlasMusicGroup.com
  //
  // WHY, because the reason is the whole point of the panel: Explore is where
  // someone who arrived at one label moves to another. Those are different
  // SITES on different domains — not views of this one — so a state swap is
  // the wrong verb even when it happens to render something plausible.
  //
  // WHAT THE BLIP WAS: the rows were anchors AND carried the internal switch.
  // The click ran first and repainted this app as the other label, then the
  // href navigated — so a visitor saw the wrong site assembled locally for a
  // moment before the real one loaded. Two navigations racing for one click.
  // Removing the handler removes the race; the href was always correct.
  //
  // This also restores what an anchor is for: cmd-click, middle-click, "copy
  // link address" and a crawler all work, and none of them can be given back
  // by a handler.
  //
  // The one exception on the panel is Haulix, which is a <div> on purpose — it
  // scrolls to a section of the group page rather than going to a site.
  siteUrlNote() { return 'Explore rows are anchors only — see the note above siteUrl.'; }
  // ── DQ-61 · THE BREADCRUMB (2026-09-05) ──────────────────────────────────
  // Drawable at last, because the middle crumb now exists: category pages have
  // real addresses on the label's own domain (/genres → /genre/free-jazz), so
  // every crumb is a real URL and none of them is decorative.
  //
  // Two rules from my own DQ-61 answer, both load-bearing:
  //   · EVERY crumb is a real link. A decorative crumb is worse than none,
  //     because it teaches the reader the trail is fake.
  //   · The LAST crumb is the page you are on and is NOT a link, for the same
  //     reason the album page's label token goes inert on its own domain.
  //
  // And the short form is canonical, per the build: a crumb points at
  // /genre/free-jazz, never /browse?genres=free-jazz — that is the address a
  // visitor copies and the one search engines are told to keep.
  //
  // slug() is the file's own, so a crumb and the route it names cannot
  // disagree.
  crumbTrail(kind, opts) {
    const o = opts || {};
    const root = this.siteUrl(this.state.label == null ? 0 : this.state.label);
    const labelName = (this.LABELS[this.state.label == null ? 0 : this.state.label] || [])[0] || 'Stellar Atlas';
    // The label's own home. Relative, per §1c: within a label a relative path
    // cannot name the wrong host, and each label's own domain is canonical.
    const out = [{ name: labelName, href: '/' }];
    // ── §1b · THE CATEGORY TREE HAS NO ADDRESSES ANY MORE (2026-09-07) ──────
    // These two crumbs used to link to `/genres` and `/genre/<slug>` — the
    // browsable portal your URL lane planned on 2026-09-04. Tom superseded it
    // on 09-05, verbatim: "There should be no route directly to the Starmap
    // because it doesn't have an overall page." No root, no category tree; what
    // survives is `/map/<gateway>` alone.
    //
    // So the crumbs KEEP THEIR NAMES and LOSE THEIR HREFS. They still say where
    // the visitor is — which is the crumb's job — and they no longer offer a
    // navigation to a page that does not exist. A crumb that 404s is worse than
    // a crumb that is only a label, and §1c's rule is explicit: do not link.
    if (o.catGroup) {
      out.push({ name: o.catGroup, href: null });
      if (o.catValue) out.push({ name: o.catValue, href: null });
    }
    if (kind === 'artist' && o.artist) out.push({ name: o.artist, href: this.addr('artist', o.artist) });
    if (kind === 'record') {
      // The artist is a real intermediate page, so it is a crumb rather than a
      // label on the leaf: label / artist / record.
      if (o.artist) out.push({ name: o.artist, href: this.addr('artist', o.artist) });
      // §2 of r47 · the crumb reads the row's supplied address too, so the crumb
      // and the card still cannot disagree. o.row is the PAIRS row when the
      // caller has one; without it there is no address to state.
      if (o.title) out.push({ name: o.title, href: o.row ? this.addr('album', o.row) : null });
    }
    return out.map((c, i) => {
      const last = i === out.length - 1;
      return {
        key: 'cr' + i,
        name: c.name,
        // The leaf keeps its href in the DOM — it IS this page's address, which
        // is worth having for a crawler — but it is inert and unstyled as a
        // link, because a link to where you already are is the decorative
        // crumb DQ-61 rules out.
        href: c.href,
        style: last
          ? { color: 'var(--ink)', textDecoration: 'none', pointerEvents: 'none', cursor: 'default' }
          : { color: 'var(--ink55)', textDecoration: 'none', cursor: 'pointer' },
        sepStyle: last ? { display: 'none' } : { color: 'var(--ink40)', padding: '0 0.5em' }
      };
    });
  }
  // The portal's header, per DQ-57: mark · where you are · Browse · Explore ·
  // cart, and NOT a label's nav (Releases / Artists / Tour), because those are
  // a label's pages and the portal has none. "Where you are" is the same
  // breadcrumb component the label pages use — its first crumb is Stellar
  // Atlas instead of the label, which is the only difference.
  portalCrumbs(group, value) {
    const root = this.siteUrl('group');
    const out = [{ name: 'Stellar Atlas', href: root }];
    // §1b · same retirement as crumbTrail: the category tree these two crumbs
    // linked into does not exist. Names kept, hrefs dropped.
    if (group) out.push({ name: group, href: null });
    if (value) out.push({ name: value, href: null });
    return out.map((c, i) => {
      const last = i === out.length - 1;
      return {
        key: 'pc' + i, name: c.name, href: c.href,
        style: last
          ? { color: 'var(--ink)', textDecoration: 'none', pointerEvents: 'none', cursor: 'default' }
          : { color: 'var(--ink55)', textDecoration: 'none', cursor: 'pointer' },
        sepStyle: last ? { display: 'none' } : { color: 'var(--ink40)', padding: '0 0.5em' }
      };
    });
  }
  crumbRowStyle() {
    return {
      display: 'flex', alignItems: 'center', flexWrap: 'wrap',
      fontFamily: "'JetBrains Mono', monospace", fontSize: '9px',
      letterSpacing: '0.14em', textTransform: 'uppercase'
    };
  }
  // ════════════════════════════════════════════════════════════════════════
  // §1a / §1c · THE ADDRESS TABLE · ONE AUTHORITY (2026-09-07)
  // ════════════════════════════════════════════════════════════════════════
  // You measured that the rendered page contains NO LINKS AT ALL — 0 anchors and
  // 1,310 cursor:pointer divs on a releases page — and asked for the thing
  // underneath the click: a destination that exists in the document. This is it.
  //
  // ⚠ EVERY href IN THIS FILE COMES FROM HERE. Not from a template literal, not
  // from a second copy of the scheme. The reason is your own two 404s: the route
  // registry declares `/releases/<handle>` and `/artists/<handle>` while the
  // live site serves `/album/` and `/artist/`, so a plausible-looking plural
  // 404s for every visitor. A scheme written in eleven places drifts to the
  // wrong one of those; written once, it moves in one edit when you tell me a
  // row moved.
  //
  // THE TABLE, as you measured it live on 2026-09-07:
  //   /album/<handle>                    200
  //   /artist/<handle>                   200
  //   /releases /artists /tour /news /about   200 · the label's own views
  //   /radio                             200 · NORTHERN SPY ONLY
  //   /map/<gateway>                     200 · stellaratlas.music only
  //   /releases/<handle>                 404 · DO NOT LINK
  //   /artists/<handle>                  404 · DO NOT LINK
  //
  // Within a label: RELATIVE, because the label's own domain is the canonical
  // host and a relative path cannot name the wrong one. Across labels: absolute
  // to that brand's own home, which is a real cross-domain navigation (the
  // Explore rows already work this way). The map is absolute because it lives
  // only on stellaratlas.music.
  //
  // Returns null for anything with no address, NOT ''. The difference is not
  // cosmetic: a hole resolving to '' renders href="" and a bare href="" reloads
  // the page the visitor is already on, which is worse than no link. null makes
  // React omit the attribute, so the element is an <a> with no href — not a
  // link, behaves exactly as the span it replaced. Measured this the wrong way
  // round once: 13 of 31 routes carried empty hrefs before this was fixed.
  // Site mode: the host mounted this file as a real site rather than the design
  // tool opening it on its own. Declared as one reader because r47 §2 turns on
  // it — a DERIVED address may render in the tool and must never render on the
  // site, where a wrong address is a 404 for a visitor.
  siteMode() {
    const w = (typeof window !== 'undefined') ? window : null;
    return !!((this.props && this.props.site) || (w && w.__DC_SITE));
  }
  addr(kind, a, b) {
    const S = (v) => this.slug(String(v || ''));
    switch (kind) {
      case 'releases': case 'artists': case 'tour': case 'news': case 'about':
        return '/' + kind;
      // An ATH deck card. 'a' is the card index; the path is its slug, so the
      // four Tom named read /the-idea, /curator-map, /broadcast and /subscribe.
      // Cards 5 and 7 double as their own routes (ath-journal,
      // ath-all-releases) and those keep their existing addresses — this is the
      // address of the CARD, which is the map with that card open.
      // ── ONLY THE CARDS THE HOST SERVES (2026-09-11, engineering: "should
      // addr('ath-card') return null for a card the host cannot serve yet, so
      // the design fails visibly instead of emitting a dead address?" — yes,
      // and that is this file's standing rule: a derived address may render in
      // the design tool and must NEVER render on the site. Same ruling as
      // addr('album') and addr('artist').)
      //
      // ATH_CARD_SLUG still lists all eight — it is the name↔index map, and a
      // partial one is the trap its own note warns about. THIS decides which
      // of them is a real URL, and today that is the four the nav links.
      // /the-core-idea and /the-drops were emittable through tuple.url and
      // both 404.
      //
      // The host widens it without a design change: publish
      // window.__DC_CARD_ROUTES = ['the-idea', …] and this defers to it.
      case 'ath-card': {
        const s = this.athCardSlug(a);
        if (!s) return null;
        // ⚠ A CARD ADDRESS EXISTS ONLY INSIDE ACROSS THE HORIZON (2026-09-11,
        // engineering r70-A Q6). Their athJournalRoutes.ts holds a standing
        // rule that journal must NEVER become a label view, because "adding
        // journal there would mint /journal on all five domains and four of
        // them would resolve to a route that does not exist" — and they are
        // right that the two mechanisms agree today and would diverge the
        // moment someone reconciled them.
        //
        // ⚠ THIS TABLE IS NOT THE AUTHORITY FOR /journal, NOR FOR ANY OF THESE
        // PATHS ON ANOTHER LABEL. It describes the eight cards of ATH's own
        // deck and nothing else. The nav only calls it under isAth, so the
        // rule held by convention; it is a GATE now so a future caller cannot
        // break it by accident. Same shape as addr('radio'), which is Northern
        // Spy's alone, and addr('ath-subscribe') above.
        if (!this.athArrival(this.state)) return null;
        const w = (typeof window !== 'undefined') ? window : null;
        // ⚠ WHAT THE HOST SERVES TODAY, MEASURED — not what the nav links.
        // /the-idea and /curator-map measure 404, so listing them would keep
        // the design emitting the known-dead addresses this gate exists to
        // stop.
        //
        // ⚠ /journal WAS HERE FOR ONE DROP AND IS OUT AGAIN. I added it on the
        // reasoning that it "has always carried an href and was never reported
        // dead" — true, and not sufficient. r70-A Q6 then told me it resolves
        // only through a redirect minted 2026-09-06 for an unrelated reason. A
        // redirect is not a route, and a default that quietly leans on one
        // works until somebody tidies it up. It returns the day they call
        // /journal a real card route — via __DC_CARD_ROUTES, no design change.
        const served = (this.props && this.props.cardRoutes)
          || (w && w.__DC_CARD_ROUTES)
          || ['broadcast', 'subscribe'];
        if (served.indexOf(s) < 0) return this.siteMode() ? null : ('/' + s);
        return '/' + s;
      }
      // The same two pages reached as routes rather than cards. Both returned
      // null, so Subscribe had NO address by either path — the card one was
      // never wired to the control and this one did not exist.
      // ⚠ LABEL-GATED, like radio above (2026-09-11, engineering: all four
      // non-ATH domains were serving a crawlable <a href="/subscribe"> to a
      // measured 404). These pages exist on Across the Horizon and nowhere
      // else, so off ATH they have no address — the same shape as radio,
      // which is Northern Spy's alone.
      case 'ath-subscribe': return this.athArrival(this.state) ? '/subscribe' : null;
      case 'ath-broadcast': return this.athArrival(this.state) ? '/broadcast' : null;
      // Northern Spy alone has a radio page; on any other label the row does
      // not exist, so neither does its address.
      case 'radio':
